go build -o /home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/.bin/projectlint ./cmd/projectlint
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/.bin/projectlint ./...
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/logging/logging.go:89:1: method receiver must be pointer receiver: use func (receiver *stderrWriteSyncer), not func (receiver stderrWriteSyncer)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/logging/logging.go:97:1: method receiver must be pointer receiver: use func (receiver *stderrWriteSyncer), not func (receiver stderrWriteSyncer)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/operatormetrics/metrics.go:43:1: method receiver must be pointer receiver: use func (receiver *NopRecorder), not func (receiver NopRecorder)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/operatormetrics/metrics.go:46:1: method receiver must be pointer receiver: use func (receiver *NopRecorder), not func (receiver NopRecorder)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/operatormetrics/metrics.go:49:1: method receiver must be pointer receiver: use func (receiver *NopRecorder), not func (receiver NopRecorder)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/operatormetrics/metrics.go:52:1: method receiver must be pointer receiver: use func (receiver *NopRecorder), not func (receiver NopRecorder)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/cmd/nsx-operator/main_test.go:457:1: method receiver must be pointer receiver: use func (receiver *commandFakeManager), not func (receiver commandFakeManager)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/cmd/nsx-operator/main_test.go:473:1: method receiver must be pointer receiver: use func (receiver *syncErrorWriteSyncer), not func (receiver syncErrorWriteSyncer)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/cmd/nsx-operator/main_test.go:477:1: method receiver must be pointer receiver: use func (receiver *syncErrorWriteSyncer), not func (receiver syncErrorWriteSyncer)
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/config/config.go:147:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *Config, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/config/config.go:231:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *KubeAPIConfig, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/config/config.go:293:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *BasicAuth, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/config/config.go:360:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *BasicAuth, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/kubeapi/client.go:507:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *ListOptions, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/statuscondition/status.go:92:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/statuscondition/status.go:110:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXNetworkCloudStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:165:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *ManagerBindings, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:353:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *ManagerSnapshot, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:404:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *ManagerPlan, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:769:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *ManagerGroupSnapshot, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:984:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:999:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:1016:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:1042:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:1059:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/manager_pipeline.go:1074:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *NSXGroupStatus, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/reconciler.go:42:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *Result, error
/home/joshazimullah.linux/work_mounts/vmware/nsx/nsx-operator/internal/stateoperator/reconciler.go:86:1: functions returning a struct and error must return *Struct, error so error paths can return nil, err: use *Result, error
